sbs.gemFPP.m15.maxstrip_tsigma_deconv =           20           20 
sbs.gemFPP.m16.maxstrip_tsigma_deconv =      17.7794       15.634
sbs.gemFPP.m17.maxstrip_tsigma_deconv =      15.6996       13.618
sbs.gemFPP.m18.maxstrip_tsigma_deconv =      14.1872      13.2239
sbs.gemFPP.m19.maxstrip_tsigma_deconv =      15.3385      14.4488
sbs.gemFPP.m20.maxstrip_tsigma_deconv =      17.6774      15.2441
sbs.gemFPP.m21.maxstrip_tsigma_deconv =      18.1828      14.7354
sbs.gemFPP.m22.maxstrip_tsigma_deconv =      19.5117      18.7936
sbs.gemFPP.m23.maxstrip_tsigma_deconv =      19.0647      19.2871
sbs.gemFPP.m24.maxstrip_tsigma_deconv =      18.7704      14.4122
sbs.gemFPP.m25.maxstrip_tsigma_deconv =      21.3393      16.7717
sbs.gemFPP.m26.maxstrip_tsigma_deconv =      16.7329      16.3624
sbs.gemFPP.m27.maxstrip_tsigma_deconv =        15.34      15.6573
sbs.gemFPP.m28.maxstrip_tsigma_deconv =      16.5906      15.7702
sbs.gemFPP.m29.maxstrip_tsigma_deconv =      18.0607      17.3312
sbs.gemFPP.m30.maxstrip_tsigma_deconv =      16.4424      16.4936
sbs.gemFPP.m31.maxstrip_tsigma_deconv =      16.0065      13.7555

sbs.gemFPP.m0.HitTimeMean =      84.6476      85.3253
sbs.gemFPP.m1.HitTimeMean =      83.9703       81.843
sbs.gemFPP.m2.HitTimeMean =      86.8121      85.7929
sbs.gemFPP.m3.HitTimeMean =       88.938      89.1692
sbs.gemFPP.m4.HitTimeMean =      81.7298       82.098
sbs.gemFPP.m5.HitTimeMean =      86.1907      86.2408
sbs.gemFPP.m6.HitTimeMean =      86.0632      86.0584
sbs.gemFPP.m7.HitTimeMean =      83.9183      84.4315
sbs.gemFPP.m8.HitTimeMean =      88.7539      88.7938
sbs.gemFPP.m9.HitTimeMean =      86.3379      86.9918
sbs.gemFPP.m10.HitTimeMean =      90.3628      89.0212
sbs.gemFPP.m11.HitTimeMean =      88.0727      87.4021
sbs.gemFPP.m12.HitTimeMean =      91.5835      90.2055
sbs.gemFPP.m13.HitTimeMean =      90.4397      86.9081
sbs.gemFPP.m14.HitTimeMean =      88.6418      87.2744
sbs.gemFPP.m15.HitTimeMean =           85           85
sbs.gemFPP.m16.HitTimeMean =      88.9808      89.7753
sbs.gemFPP.m17.HitTimeMean =      86.0344      86.3409
sbs.gemFPP.m18.HitTimeMean =      86.4309      86.2945
sbs.gemFPP.m19.HitTimeMean =      87.3052      87.9978
sbs.gemFPP.m20.HitTimeMean =      88.3512      87.9727
sbs.gemFPP.m21.HitTimeMean =      86.2241      89.9385
sbs.gemFPP.m22.HitTimeMean =      88.4442      88.9587
sbs.gemFPP.m23.HitTimeMean =      90.8438      90.9406
sbs.gemFPP.m24.HitTimeMean =      86.8085      88.0731
sbs.gemFPP.m25.HitTimeMean =      87.2985      87.8563
sbs.gemFPP.m26.HitTimeMean =      91.7048      90.1506
sbs.gemFPP.m27.HitTimeMean =      86.6809      85.8196
sbs.gemFPP.m28.HitTimeMean =      85.1909      83.7706
sbs.gemFPP.m29.HitTimeMean =      84.9565      83.5561
sbs.gemFPP.m30.HitTimeMean =      88.2019       87.378
sbs.gemFPP.m31.HitTimeMean =      86.8258      89.6754

sbs.gemFPP.m0.HitTimeSigma =      7.69577      7.11573
sbs.gemFPP.m1.HitTimeSigma =      7.48422      7.32896
sbs.gemFPP.m2.HitTimeSigma =      7.60292       7.5715
sbs.gemFPP.m3.HitTimeSigma =      7.95742      7.51103
sbs.gemFPP.m4.HitTimeSigma =      7.61273      6.78635
sbs.gemFPP.m5.HitTimeSigma =      7.97486      7.29495
sbs.gemFPP.m6.HitTimeSigma =      7.51511      7.16929
sbs.gemFPP.m7.HitTimeSigma =      7.36071       6.7961
sbs.gemFPP.m8.HitTimeSigma =      7.98218      7.14485
sbs.gemFPP.m9.HitTimeSigma =      7.93742      7.52726
sbs.gemFPP.m10.HitTimeSigma =      7.36599        7.384
sbs.gemFPP.m11.HitTimeSigma =      7.45817      7.48205
sbs.gemFPP.m12.HitTimeSigma =      8.35993      7.60373
sbs.gemFPP.m13.HitTimeSigma =      7.97258      7.99159
sbs.gemFPP.m14.HitTimeSigma =      7.59139      7.45881
sbs.gemFPP.m15.HitTimeSigma =           10           10
sbs.gemFPP.m16.HitTimeSigma =      7.73378       7.3386
sbs.gemFPP.m17.HitTimeSigma =      7.23182      6.67386
sbs.gemFPP.m18.HitTimeSigma =      7.00665      6.69249
sbs.gemFPP.m19.HitTimeSigma =      7.32421      6.96643
sbs.gemFPP.m20.HitTimeSigma =      7.74381      7.18614
sbs.gemFPP.m21.HitTimeSigma =      8.01264      7.09638
sbs.gemFPP.m22.HitTimeSigma =       8.5621      8.10553
sbs.gemFPP.m23.HitTimeSigma =      8.45821      8.55901
sbs.gemFPP.m24.HitTimeSigma =       8.0305      6.92963
sbs.gemFPP.m25.HitTimeSigma =       8.3862      7.41949
sbs.gemFPP.m26.HitTimeSigma =      7.82544      7.60442
sbs.gemFPP.m27.HitTimeSigma =      7.46338      7.13098
sbs.gemFPP.m28.HitTimeSigma =      7.44594      7.30786
sbs.gemFPP.m29.HitTimeSigma =      8.20324      7.59464
sbs.gemFPP.m30.HitTimeSigma =      7.57367      7.48629
sbs.gemFPP.m31.HitTimeSigma =      7.58067      6.66136

sbs.gemFPP.m0.HitTimeMeanDeconv =      41.8119      45.6981
sbs.gemFPP.m1.HitTimeMeanDeconv =       40.513      35.1536
sbs.gemFPP.m2.HitTimeMeanDeconv =      46.6612      43.8331
sbs.gemFPP.m3.HitTimeMeanDeconv =      50.1205       52.764
sbs.gemFPP.m4.HitTimeMeanDeconv =      35.3739      38.4991
sbs.gemFPP.m5.HitTimeMeanDeconv =      44.6422      46.2221
sbs.gemFPP.m6.HitTimeMeanDeconv =      43.6074      45.2545
sbs.gemFPP.m7.HitTimeMeanDeconv =      39.8215      44.0117
sbs.gemFPP.m8.HitTimeMeanDeconv =      49.7652      52.3563
sbs.gemFPP.m9.HitTimeMeanDeconv =      45.2653        48.46
sbs.gemFPP.m10.HitTimeMeanDeconv =      55.2228      52.5803
sbs.gemFPP.m11.HitTimeMeanDeconv =      49.3624       46.176
sbs.gemFPP.m12.HitTimeMeanDeconv =      55.6873      54.5325
sbs.gemFPP.m13.HitTimeMeanDeconv =      55.2345      46.2673
sbs.gemFPP.m14.HitTimeMeanDeconv =      50.7219      48.2881
sbs.gemFPP.m15.HitTimeMeanDeconv =           40           40
sbs.gemFPP.m16.HitTimeMeanDeconv =      51.0302      54.3481
sbs.gemFPP.m17.HitTimeMeanDeconv =      44.5971      46.6494
sbs.gemFPP.m18.HitTimeMeanDeconv =      46.3044       46.059
sbs.gemFPP.m19.HitTimeMeanDeconv =      47.2221      50.4729
sbs.gemFPP.m20.HitTimeMeanDeconv =       48.484      49.6526
sbs.gemFPP.m21.HitTimeMeanDeconv =      45.3582      59.3246
sbs.gemFPP.m22.HitTimeMeanDeconv =      49.2384      52.0665
sbs.gemFPP.m23.HitTimeMeanDeconv =      54.9608      55.8818
sbs.gemFPP.m24.HitTimeMeanDeconv =      44.6886      50.9734
sbs.gemFPP.m25.HitTimeMeanDeconv =      46.7069      50.0233
sbs.gemFPP.m26.HitTimeMeanDeconv =      57.3182      53.9553
sbs.gemFPP.m27.HitTimeMeanDeconv =      46.4495      44.8217
sbs.gemFPP.m28.HitTimeMeanDeconv =      43.8645      41.0067
sbs.gemFPP.m29.HitTimeMeanDeconv =      43.0262      39.8016
sbs.gemFPP.m30.HitTimeMeanDeconv =      48.7773      47.3183
sbs.gemFPP.m31.HitTimeMeanDeconv =      46.4001      56.9122

sbs.gemFPP.m0.HitTimeSigmaDeconv =      16.4878      14.8158
sbs.gemFPP.m1.HitTimeSigmaDeconv =      15.2058      15.7358
sbs.gemFPP.m2.HitTimeSigmaDeconv =      15.8823      16.7544
sbs.gemFPP.m3.HitTimeSigmaDeconv =      17.2795      16.2165
sbs.gemFPP.m4.HitTimeSigmaDeconv =      15.9899      14.2446
sbs.gemFPP.m5.HitTimeSigmaDeconv =      17.4532      15.2535
sbs.gemFPP.m6.HitTimeSigmaDeconv =      15.6687      15.5104
sbs.gemFPP.m7.HitTimeSigmaDeconv =      15.5694      14.4324
sbs.gemFPP.m8.HitTimeSigmaDeconv =      17.0854      14.8694
sbs.gemFPP.m9.HitTimeSigmaDeconv =      17.2466      15.9559
sbs.gemFPP.m10.HitTimeSigmaDeconv =      15.1935      16.0722
sbs.gemFPP.m11.HitTimeSigmaDeconv =      15.9806       17.001
sbs.gemFPP.m12.HitTimeSigmaDeconv =      17.5725      16.0845
sbs.gemFPP.m13.HitTimeSigmaDeconv =      17.1315      18.5483
sbs.gemFPP.m14.HitTimeSigmaDeconv =      15.9962      15.8136
sbs.gemFPP.m15.HitTimeSigmaDeconv =           20           20
sbs.gemFPP.m16.HitTimeSigmaDeconv =      16.3119      15.2066
sbs.gemFPP.m17.HitTimeSigmaDeconv =      14.9996       13.284
sbs.gemFPP.m18.HitTimeSigmaDeconv =      13.7479      12.8599
sbs.gemFPP.m19.HitTimeSigmaDeconv =      15.3268      14.4972
sbs.gemFPP.m20.HitTimeSigmaDeconv =      16.0994      14.7658
sbs.gemFPP.m21.HitTimeSigmaDeconv =      17.8831      14.2893
sbs.gemFPP.m22.HitTimeSigmaDeconv =       19.518      18.1622
sbs.gemFPP.m23.HitTimeSigmaDeconv =      19.2094      18.8012
sbs.gemFPP.m24.HitTimeSigmaDeconv =      17.4293      14.1026
sbs.gemFPP.m25.HitTimeSigmaDeconv =      20.7333      16.2523
sbs.gemFPP.m26.HitTimeSigmaDeconv =      16.3461      16.1752
sbs.gemFPP.m27.HitTimeSigmaDeconv =       15.555      15.2129
sbs.gemFPP.m28.HitTimeSigmaDeconv =      15.3292      15.4164
sbs.gemFPP.m29.HitTimeSigmaDeconv =       17.579      17.2187
sbs.gemFPP.m30.HitTimeSigmaDeconv =      16.1196      16.3183
sbs.gemFPP.m31.HitTimeSigmaDeconv =      15.9329      13.3835

sbs.gemFPP.m0.deltat_sigma =      3.99806
sbs.gemFPP.m1.deltat_sigma =      3.37883
sbs.gemFPP.m2.deltat_sigma =      4.16938
sbs.gemFPP.m3.deltat_sigma =      4.22279
sbs.gemFPP.m4.deltat_sigma =      3.49496
sbs.gemFPP.m5.deltat_sigma =      3.79557
sbs.gemFPP.m6.deltat_sigma =      3.69302
sbs.gemFPP.m7.deltat_sigma =       3.4473
sbs.gemFPP.m8.deltat_sigma =      4.22228
sbs.gemFPP.m9.deltat_sigma =      5.51607
sbs.gemFPP.m10.deltat_sigma =      4.44249
sbs.gemFPP.m11.deltat_sigma =      4.35682
sbs.gemFPP.m12.deltat_sigma =      3.72549
sbs.gemFPP.m13.deltat_sigma =      5.36224
sbs.gemFPP.m14.deltat_sigma =       4.3395
sbs.gemFPP.m15.deltat_sigma =            5
sbs.gemFPP.m16.deltat_sigma =      3.96199
sbs.gemFPP.m17.deltat_sigma =         3.31
sbs.gemFPP.m18.deltat_sigma =      2.82804
sbs.gemFPP.m19.deltat_sigma =      3.53309
sbs.gemFPP.m20.deltat_sigma =      3.57499
sbs.gemFPP.m21.deltat_sigma =      5.56194
sbs.gemFPP.m22.deltat_sigma =      6.04813
sbs.gemFPP.m23.deltat_sigma =      5.93755
sbs.gemFPP.m24.deltat_sigma =      3.94806
sbs.gemFPP.m25.deltat_sigma =      5.61589
sbs.gemFPP.m26.deltat_sigma =      3.99252
sbs.gemFPP.m27.deltat_sigma =      3.71592
sbs.gemFPP.m28.deltat_sigma =      3.75094
sbs.gemFPP.m29.deltat_sigma =        4.826
sbs.gemFPP.m30.deltat_sigma =      4.18007
sbs.gemFPP.m31.deltat_sigma =      4.17013

sbs.gemFPP.m0.deltat_sigma_deconv =      11.6664
sbs.gemFPP.m1.deltat_sigma_deconv =       10.507
sbs.gemFPP.m2.deltat_sigma_deconv =      11.6855
sbs.gemFPP.m3.deltat_sigma_deconv =      11.1504
sbs.gemFPP.m4.deltat_sigma_deconv =      10.3612
sbs.gemFPP.m5.deltat_sigma_deconv =      10.7824
sbs.gemFPP.m6.deltat_sigma_deconv =      10.5068
sbs.gemFPP.m7.deltat_sigma_deconv =      10.5807
sbs.gemFPP.m8.deltat_sigma_deconv =      11.4143
sbs.gemFPP.m9.deltat_sigma_deconv =      14.0977
sbs.gemFPP.m10.deltat_sigma_deconv =      11.3178
sbs.gemFPP.m11.deltat_sigma_deconv =       12.629
sbs.gemFPP.m12.deltat_sigma_deconv =      9.95774
sbs.gemFPP.m13.deltat_sigma_deconv =      14.6832
sbs.gemFPP.m14.deltat_sigma_deconv =      11.4301
sbs.gemFPP.m15.deltat_sigma_deconv =           15
sbs.gemFPP.m16.deltat_sigma_deconv =      10.4147
sbs.gemFPP.m17.deltat_sigma_deconv =       9.5427
sbs.gemFPP.m18.deltat_sigma_deconv =      7.58751
sbs.gemFPP.m19.deltat_sigma_deconv =      9.50407
sbs.gemFPP.m20.deltat_sigma_deconv =      9.64531
sbs.gemFPP.m21.deltat_sigma_deconv =      14.2348
sbs.gemFPP.m22.deltat_sigma_deconv =      15.8866
sbs.gemFPP.m23.deltat_sigma_deconv =      13.8694
sbs.gemFPP.m24.deltat_sigma_deconv =      10.4554
sbs.gemFPP.m25.deltat_sigma_deconv =      16.6609
sbs.gemFPP.m26.deltat_sigma_deconv =      10.5881
sbs.gemFPP.m27.deltat_sigma_deconv =      10.7366
sbs.gemFPP.m28.deltat_sigma_deconv =      11.0638
sbs.gemFPP.m29.deltat_sigma_deconv =      14.2109
sbs.gemFPP.m30.deltat_sigma_deconv =      11.5025
sbs.gemFPP.m31.deltat_sigma_deconv =      10.8055

sbs.gemFPP.m0.sigma_tcorr =      6.94589
sbs.gemFPP.m1.sigma_tcorr =      7.06846
sbs.gemFPP.m2.sigma_tcorr =      7.14311
sbs.gemFPP.m3.sigma_tcorr =      7.14035
sbs.gemFPP.m4.sigma_tcorr =      6.93052
sbs.gemFPP.m5.sigma_tcorr =      7.23934
sbs.gemFPP.m6.sigma_tcorr =      7.00132
sbs.gemFPP.m7.sigma_tcorr =      6.73293
sbs.gemFPP.m8.sigma_tcorr =       7.0439
sbs.gemFPP.m9.sigma_tcorr =      7.11974
sbs.gemFPP.m10.sigma_tcorr =       6.7615
sbs.gemFPP.m11.sigma_tcorr =      7.05802
sbs.gemFPP.m12.sigma_tcorr =       7.5728
sbs.gemFPP.m13.sigma_tcorr =      7.30773
sbs.gemFPP.m14.sigma_tcorr =      7.00584
sbs.gemFPP.m15.sigma_tcorr =            8
sbs.gemFPP.m16.sigma_tcorr =      7.10707
sbs.gemFPP.m17.sigma_tcorr =      6.64884
sbs.gemFPP.m18.sigma_tcorr =      6.59551
sbs.gemFPP.m19.sigma_tcorr =      6.75464
sbs.gemFPP.m20.sigma_tcorr =      7.09509
sbs.gemFPP.m21.sigma_tcorr =      6.82766
sbs.gemFPP.m22.sigma_tcorr =      7.48164
sbs.gemFPP.m23.sigma_tcorr =       7.7223
sbs.gemFPP.m24.sigma_tcorr =       7.1753
sbs.gemFPP.m25.sigma_tcorr =      7.27839
sbs.gemFPP.m26.sigma_tcorr =      7.17855
sbs.gemFPP.m27.sigma_tcorr =      6.91731
sbs.gemFPP.m28.sigma_tcorr =      7.01674
sbs.gemFPP.m29.sigma_tcorr =      7.28773
sbs.gemFPP.m30.sigma_tcorr =      7.08999
sbs.gemFPP.m31.sigma_tcorr =      6.72967

sbs.gemFPP.m0.threshold_sample =      42.5882
sbs.gemFPP.m1.threshold_sample =      40.3203
sbs.gemFPP.m2.threshold_sample =      40.5389
sbs.gemFPP.m3.threshold_sample =      39.5172
sbs.gemFPP.m4.threshold_sample =      41.5278
sbs.gemFPP.m5.threshold_sample =      38.7102
sbs.gemFPP.m6.threshold_sample =      35.0293
sbs.gemFPP.m7.threshold_sample =      46.9936
sbs.gemFPP.m8.threshold_sample =      36.1023
sbs.gemFPP.m9.threshold_sample =      39.4633
sbs.gemFPP.m10.threshold_sample =       40.905
sbs.gemFPP.m11.threshold_sample =      40.5951
sbs.gemFPP.m12.threshold_sample =      30.5738
sbs.gemFPP.m13.threshold_sample =      30.3492
sbs.gemFPP.m14.threshold_sample =      35.9279
sbs.gemFPP.m15.threshold_sample =      40.0
sbs.gemFPP.m16.threshold_sample =      40.3777
sbs.gemFPP.m17.threshold_sample =      38.9913
sbs.gemFPP.m18.threshold_sample =      36.9383
sbs.gemFPP.m19.threshold_sample =      42.3798
sbs.gemFPP.m20.threshold_sample =      35.1587
sbs.gemFPP.m21.threshold_sample =       36.721
sbs.gemFPP.m22.threshold_sample =      40.1345
sbs.gemFPP.m23.threshold_sample =       45.073
sbs.gemFPP.m24.threshold_sample =      32.8228
sbs.gemFPP.m25.threshold_sample =      41.7138
sbs.gemFPP.m26.threshold_sample =      45.2003
sbs.gemFPP.m27.threshold_sample =      44.4101
sbs.gemFPP.m28.threshold_sample =      22.0086
sbs.gemFPP.m29.threshold_sample =      28.1321
sbs.gemFPP.m30.threshold_sample =      35.0955
sbs.gemFPP.m31.threshold_sample =      33.6541

sbs.gemFPP.m0.threshold_stripsum =      184.044
sbs.gemFPP.m1.threshold_stripsum =      203.556
sbs.gemFPP.m2.threshold_stripsum =      177.595
sbs.gemFPP.m3.threshold_stripsum =      170.522
sbs.gemFPP.m4.threshold_stripsum =       204.62
sbs.gemFPP.m5.threshold_stripsum =      166.945
sbs.gemFPP.m6.threshold_stripsum =      184.141
sbs.gemFPP.m7.threshold_stripsum =      214.591
sbs.gemFPP.m8.threshold_stripsum =      158.169
sbs.gemFPP.m9.threshold_stripsum =      164.192
sbs.gemFPP.m10.threshold_stripsum =      170.606
sbs.gemFPP.m11.threshold_stripsum =      168.232
sbs.gemFPP.m12.threshold_stripsum =      130.668
sbs.gemFPP.m13.threshold_stripsum =      132.503
sbs.gemFPP.m14.threshold_stripsum =      161.152
sbs.gemFPP.m15.threshold_stripsum =      160.0
sbs.gemFPP.m16.threshold_stripsum =      172.031
sbs.gemFPP.m17.threshold_stripsum =      188.356
sbs.gemFPP.m18.threshold_stripsum =      197.341
sbs.gemFPP.m19.threshold_stripsum =      190.397
sbs.gemFPP.m20.threshold_stripsum =      176.971
sbs.gemFPP.m21.threshold_stripsum =      153.627
sbs.gemFPP.m22.threshold_stripsum =      155.765
sbs.gemFPP.m23.threshold_stripsum =      164.161
sbs.gemFPP.m24.threshold_stripsum =      155.949
sbs.gemFPP.m25.threshold_stripsum =       163.51
sbs.gemFPP.m26.threshold_stripsum =      183.075
sbs.gemFPP.m27.threshold_stripsum =      197.657
sbs.gemFPP.m28.threshold_stripsum =      133.054
sbs.gemFPP.m29.threshold_stripsum =      140.235
sbs.gemFPP.m30.threshold_stripsum =      155.293
sbs.gemFPP.m31.threshold_stripsum =      157.068

sbs.gemFPP.m0.threshold_clustersum =      324.881
sbs.gemFPP.m1.threshold_clustersum =      341.001
sbs.gemFPP.m2.threshold_clustersum =      344.164
sbs.gemFPP.m3.threshold_clustersum =      297.349
sbs.gemFPP.m4.threshold_clustersum =      378.312
sbs.gemFPP.m5.threshold_clustersum =      342.618
sbs.gemFPP.m6.threshold_clustersum =      360.258
sbs.gemFPP.m7.threshold_clustersum =      360.496
sbs.gemFPP.m8.threshold_clustersum =      323.509
sbs.gemFPP.m9.threshold_clustersum =      305.202
sbs.gemFPP.m10.threshold_clustersum =      305.215
sbs.gemFPP.m11.threshold_clustersum =      303.576
sbs.gemFPP.m12.threshold_clustersum =      291.637
sbs.gemFPP.m13.threshold_clustersum =      257.593
sbs.gemFPP.m14.threshold_clustersum =      297.363
sbs.gemFPP.m15.threshold_clustersum =      300.0
sbs.gemFPP.m16.threshold_clustersum =      336.797
sbs.gemFPP.m17.threshold_clustersum =      339.617
sbs.gemFPP.m18.threshold_clustersum =       371.94
sbs.gemFPP.m19.threshold_clustersum =      300.308
sbs.gemFPP.m20.threshold_clustersum =      352.765
sbs.gemFPP.m21.threshold_clustersum =      285.732
sbs.gemFPP.m22.threshold_clustersum =      289.468
sbs.gemFPP.m23.threshold_clustersum =      292.276
sbs.gemFPP.m24.threshold_clustersum =      341.896
sbs.gemFPP.m25.threshold_clustersum =      303.773
sbs.gemFPP.m26.threshold_clustersum =      354.799
sbs.gemFPP.m27.threshold_clustersum =      331.386
sbs.gemFPP.m28.threshold_clustersum =      279.519
sbs.gemFPP.m29.threshold_clustersum =      282.521
sbs.gemFPP.m30.threshold_clustersum =      316.076
sbs.gemFPP.m31.threshold_clustersum =      300.789

sbs.gemFPP.m0.threshold_maxcombo_deconv =      37.7997
sbs.gemFPP.m1.threshold_maxcombo_deconv =      42.5443
sbs.gemFPP.m2.threshold_maxcombo_deconv =      37.3171
sbs.gemFPP.m3.threshold_maxcombo_deconv =      36.3051
sbs.gemFPP.m4.threshold_maxcombo_deconv =      44.0529
sbs.gemFPP.m5.threshold_maxcombo_deconv =      39.7683
sbs.gemFPP.m6.threshold_maxcombo_deconv =      42.7422
sbs.gemFPP.m7.threshold_maxcombo_deconv =      47.0558
sbs.gemFPP.m8.threshold_maxcombo_deconv =      36.6268
sbs.gemFPP.m9.threshold_maxcombo_deconv =      35.7884
sbs.gemFPP.m10.threshold_maxcombo_deconv =       35.315
sbs.gemFPP.m11.threshold_maxcombo_deconv =      39.1351
sbs.gemFPP.m12.threshold_maxcombo_deconv =      37.9841
sbs.gemFPP.m13.threshold_maxcombo_deconv =      30.5236
sbs.gemFPP.m14.threshold_maxcombo_deconv =      37.6711
sbs.gemFPP.m15.threshold_maxcombo_deconv =           40
sbs.gemFPP.m16.threshold_maxcombo_deconv =      40.8287
sbs.gemFPP.m17.threshold_maxcombo_deconv =      47.9654
sbs.gemFPP.m18.threshold_maxcombo_deconv =      57.6914
sbs.gemFPP.m19.threshold_maxcombo_deconv =      41.1283
sbs.gemFPP.m20.threshold_maxcombo_deconv =      43.2243
sbs.gemFPP.m21.threshold_maxcombo_deconv =      29.6958
sbs.gemFPP.m22.threshold_maxcombo_deconv =      33.2873
sbs.gemFPP.m23.threshold_maxcombo_deconv =      33.8595
sbs.gemFPP.m24.threshold_maxcombo_deconv =      39.5891
sbs.gemFPP.m25.threshold_maxcombo_deconv =       34.576
sbs.gemFPP.m26.threshold_maxcombo_deconv =      40.5952
sbs.gemFPP.m27.threshold_maxcombo_deconv =      38.4734
sbs.gemFPP.m28.threshold_maxcombo_deconv =      38.1422
sbs.gemFPP.m29.threshold_maxcombo_deconv =      32.1471
sbs.gemFPP.m30.threshold_maxcombo_deconv =      38.5624
sbs.gemFPP.m31.threshold_maxcombo_deconv =      31.6079

sbs.gemFPP.m0.threshold_clustersum_deconv =      70.7629
sbs.gemFPP.m1.threshold_clustersum_deconv =      62.0367
sbs.gemFPP.m2.threshold_clustersum_deconv =      58.5768
sbs.gemFPP.m3.threshold_clustersum_deconv =      55.0048
sbs.gemFPP.m4.threshold_clustersum_deconv =      76.1893
sbs.gemFPP.m5.threshold_clustersum_deconv =       66.838
sbs.gemFPP.m6.threshold_clustersum_deconv =      76.7249
sbs.gemFPP.m7.threshold_clustersum_deconv =      70.3481
sbs.gemFPP.m8.threshold_clustersum_deconv =      60.4723
sbs.gemFPP.m9.threshold_clustersum_deconv =      59.4867
sbs.gemFPP.m10.threshold_clustersum_deconv =      59.2101
sbs.gemFPP.m11.threshold_clustersum_deconv =      63.8774
sbs.gemFPP.m12.threshold_clustersum_deconv =      59.2242
sbs.gemFPP.m13.threshold_clustersum_deconv =      51.6869
sbs.gemFPP.m14.threshold_clustersum_deconv =      61.4365
sbs.gemFPP.m15.threshold_clustersum_deconv =      60.0
sbs.gemFPP.m16.threshold_clustersum_deconv =      71.5302
sbs.gemFPP.m17.threshold_clustersum_deconv =      82.1893
sbs.gemFPP.m18.threshold_clustersum_deconv =       76.819
sbs.gemFPP.m19.threshold_clustersum_deconv =      68.5975
sbs.gemFPP.m20.threshold_clustersum_deconv =      65.5718
sbs.gemFPP.m21.threshold_clustersum_deconv =      48.6278
sbs.gemFPP.m22.threshold_clustersum_deconv =      38.1053
sbs.gemFPP.m23.threshold_clustersum_deconv =      56.2248
sbs.gemFPP.m24.threshold_clustersum_deconv =      66.1845
sbs.gemFPP.m25.threshold_clustersum_deconv =      57.5607
sbs.gemFPP.m26.threshold_clustersum_deconv =      69.2907
sbs.gemFPP.m27.threshold_clustersum_deconv =      67.7397
sbs.gemFPP.m28.threshold_clustersum_deconv =      65.3878
sbs.gemFPP.m29.threshold_clustersum_deconv =      51.8512
sbs.gemFPP.m30.threshold_clustersum_deconv =      63.2249
sbs.gemFPP.m31.threshold_clustersum_deconv =      52.7117

sbs.gemFPP.m0.ADCasym_sigma =    0.0900152
sbs.gemFPP.m1.ADCasym_sigma =     0.110748
sbs.gemFPP.m2.ADCasym_sigma =    0.0984976
sbs.gemFPP.m3.ADCasym_sigma =      0.10476
sbs.gemFPP.m4.ADCasym_sigma =    0.0906461
sbs.gemFPP.m5.ADCasym_sigma =    0.0924778
sbs.gemFPP.m6.ADCasym_sigma =    0.0947652
sbs.gemFPP.m7.ADCasym_sigma =    0.0876909
sbs.gemFPP.m8.ADCasym_sigma =     0.108266
