-35.7651 -35.2349 -35.6285 -37.9202 -35.0512 -36.721 -36.7573
-40.3998 -35.2697 -36.49 -42.8444 -35.3154 -35.7198 -37.6669
-40.1143 -35.7172 -38.6173 -36.3489 -33.3292 -41.0135 -37.8725
-36.6657 -39.7765 -37.4836 -39.6826 -39.5382 -40.0207 -39.1604
-39.0146 -40.6281 -37.4075 -40.3879 -38.5845 -39.6628 -45.7231
-41.0891 -39.4852 -42.0676 -40.1161 -39.1251 -38.2638 -41.7805
-43.2106 -36.848 -39.8248 -40.5094 -42.1182 -39.9988 -45.3063
-39.7474 -41.7145 -37.8421 -40.4078 -39.5458 -34.9703 -39.96
-39.6681 -43.0362 -43.3804 -41.005 -39.8956 -39.6087 -42.2244
-40.8311 -37.5695 -42.276 -37.6304 -41.7122 -40.2427 -47.9202
-47.7632 -40.5047 -36.7528 -40.0821 -42.7618 -38.4846 -46.2874
-36.7962 -41.7076 -40.2387 -45.3266 -37.2169 -38.9694 -38.8071
-43.6858 -38.8331 -43.4544 -38.4621 -40.0359 -35.2523 -43.4116
-40.2297 -41.0806 -39.2844 -42.3867 -40.2709 -42.5267 -40.4851
-38.7867 -41.9075 -33.8658 -39.2687 -33.1843 -37.6182 -39.4718
-38.7989 -37.6791 -37.6799 -39.4053 -36.3556 -35.1275 -41.7299
-36.9113 -37.4306 -35.0237 -34.065 -36.1319 -38.2526 -36.0068
-35.9299 -32.9408 -45.4967 -45.172 -46.6301 -36.3591 -39.3641
-42.7541 -44.3445 -43.1505 -43.9955 -40.6466 -41.551 -35.7443
-40.4974 -38.8003 -40.5713 -40.7232 -40.8875 -38.7297 -40.2446
-38.5821 -37.6188 -39.3575 -39.0502 -38.9957 -38.0114 -39.6903

## Amplitude to Integral Ratios (Calculated from run 1462 (cosmic))
bb.sh.adc.AmpToIntRatio =
1.88575 1.8903 1.87882 1.99802 2.00741 2.00143 1.88463
1.98047 1.97845 1.9034 1.92937 1.91973 1.95675 1.92768
1.92787 1.85194 2.04401 2.06999 1.99092 2.09192 1.95007
1.89935 2.06916 1.89701 2.03135 1.81298 1.80996 1.89123
1.98474 1.97315 1.81258 1.94358 1.95416 1.87727 1.96769
1.93301 1.94718 1.8986 1.98306 1.97263 1.91289 1.90823
2.11866 2.12241 2.05101 1.94863 2.12979 2.05867 1.95322
1.91809 2.08862 2.10647 1.91901 2.09086 2.13573 1.94972
1.90057 1.99709 1.89186 2.00742 2.03288 1.89629 1.95666
2.01528 1.9042 1.96149 1.92871 1.91818 1.88915 1.86743
2.02834 1.99855 2.00709 2.002 1.97438 1.97685 1.88101
1.9082 2.0321 1.9447 2.02064 2.0719 2.01089 1.99815
1.9664 2.05394 1.98006 1.9725 1.92523 1.92605 1.84838
1.9289 1.89601 1.96349 1.93693 1.93672 2.08403 1.84545
1.99964 1.93397 1.92373 1.96736 1.9933 2.02146 1.97604
1.99553 1.93706 1.9428 2.03869 1.93257 1.97276 1.86108
1.87389 1.9712 2.11968 1.93895 1.91185 2.03548 1.89715
2.05201 1.96853 1.98243 1.85965 2.04987 1.99727 2.05461
1.88836 2.05113 1.91047 1.97709 1.99871 2.0557 1.94201
1.95296 1.92189 2.01522 1.95547 1.96519 1.94154 1.89097
1.81416 1.85253 1.99938 1.87263 2.08955 1.88677 1.81567
1.87754 1.90286 1.89347 1.88371 1.91324 1.97425 1.81908
1.92493 1.86141 1.95195 1.98185 1.97556 1.90922 1.91956
1.92489 1.96676 1.79787 1.8289 1.8226 1.82939 1.82009
1.84365 1.80465 1.8298 1.79661 1.86548 1.84055 1.85585
1.80921 1.87821 1.84646 1.86995 1.80949 1.843 1.81237
1.84807 1.8624 1.80758 1.82486 1.8154 1.82668 1.76699

## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 20mV (Run 1475)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.sh.adc.gain =
0.00684527 0.00686179 0.00682012 0.00725281 0.0072869 0.00726519 0.00684121
0.00718911 0.00718177 0.00690934 0.00700361 0.00696862 0.007103 0.00699748
0.00699817 0.00672254 0.00741976 0.00751406 0.00722704 0.00759367 0.00707875
0.00689464 0.00751105 0.00688615 0.0073738 0.00658112 0.00657015 0.00686516
0.00720461 0.00716253 0.00657967 0.0070552 0.0070936 0.00681449 0.00714271
0.00701683 0.00706826 0.00689192 0.00719851 0.00716065 0.00694379 0.00692687
0.00769074 0.00770435 0.00744517 0.00707353 0.00773114 0.00747297 0.00709019
0.00696267 0.00758169 0.00764649 0.00696601 0.00758982 0.0077527 0.00707748
0.00689907 0.00724944 0.00686745 0.00728693 0.00737935 0.00688353 0.00710268
0.00731547 0.00691225 0.00712021 0.00700122 0.00696299 0.00685761 0.00677877
0.00736287 0.00725474 0.00728574 0.00726726 0.007167 0.00717597 0.00682807
0.00692677 0.00737652 0.00705926 0.00733492 0.007521 0.00729953 0.00725328
0.00713803 0.0074558 0.00718762 0.00716017 0.00698858 0.00699156 0.00670962
0.00700191 0.00688252 0.00712747 0.00703106 0.00703029 0.00756503 0.00669898
0.00725869 0.00702031 0.00698314 0.00714152 0.00723568 0.0073379 0.00717303
0.00724377 0.00703153 0.00705236 0.00740044 0.00701523 0.00716112 0.00675572
0.00680222 0.00715546 0.00769444 0.00703839 0.00694002 0.00738879 0.00688665
0.0074488 0.00714576 0.00719622 0.00675053 0.00744103 0.00725009 0.00745823
0.00685475 0.0074456 0.00693501 0.00717684 0.00725532 0.00746219 0.0070495
0.00708924 0.00697646 0.00731525 0.00709836 0.00713364 0.00704779 0.00686422
0.0065854 0.00672468 0.00725775 0.00679765 0.00758507 0.00684898 0.00659088
0.00681547 0.00690738 0.0068733 0.00683787 0.00694506 0.00716653 0.00660326
0.0069875 0.00675692 0.00708558 0.00719412 0.00717128 0.00693047 0.006968
0.00698735 0.00713934 0.00652627 0.00663891 0.00661604 0.00664069 0.00660693
0.00669245 0.00655088 0.00664217 0.00652169 0.00677169 0.0066812 0.00673674
0.00656743 0.0068179 0.00670265 0.00678792 0.00656845 0.00669009 0.0065789
0.00670849 0.00676051 0.00656152 0.00662424 0.0065899 0.00663085 0.00641417

########################################################

############              GEN2              ############

########################################################

-------[ 2022-10-14 17:40:00 ]
## Gain factor for energy calibration using cosmic: GeV/pC [GEN2]
## Asuming trigger amplitudes are aligned to 15mV (Run 1932)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.sh.adc.gain =
0.00894466 0.00901426 0.00922194 0.00910573 0.00946709 0.00943447 0.00898047
0.00899349 0.00881993 0.00901556 0.00883929 0.00892985 0.00924793 0.00875866
0.0092294 0.00883063 0.00979432 0.00983982 0.00965091 0.0100523 0.00894858
0.00843394 0.00990317 0.00856128 0.00975299 0.00866142 0.00841289 0.00872357
0.00901586 0.0094772 0.00893779 0.00937537 0.00936434 0.00894839 0.00926357
0.00876263 0.00926516 0.0089389 0.00934827 0.00963741 0.0090387 0.00904543
0.00944797 0.00978735 0.00977346 0.00947048 0.0100427 0.00984717 0.00926894
0.00876103 0.0100288 0.00989746 0.00917954 0.00985497 0.0099235 0.00908463
0.00870484 0.00956089 0.00898493 0.00947096 0.00961669 0.00897297 0.00907766
0.00949855 0.00909281 0.00931168 0.00913022 0.00894253 0.00890729 0.00882298
0.00953248 0.00949047 0.0095697 0.00919377 0.00924697 0.00948592 0.00899349
0.00878963 0.00963915 0.00921492 0.00961035 0.00986392 0.00943771 0.00940998
0.00923443 0.00947958 0.00940281 0.00945465 0.00918017 0.0087953 0.00904688
0.00912776 0.00900942 0.0093746 0.00921405 0.00919518 0.00985109 0.00891373
0.0092338 0.00920147 0.00912805 0.0093819 0.00945475 0.00960803 0.0097676
0.00931831 0.00915941 0.0091492 0.00974563 0.00922097 0.00939033 0.00875595
0.00908957 0.00933225 0.0100435 0.00922044 0.00909533 0.00968794 0.00894964
0.00948693 0.00935485 0.00952594 0.00893546 0.00973653 0.00947725 0.00984969
0.00861491 0.0097812 0.00913516 0.00951229 0.0095453 0.00982041 0.00924237
0.0090916 0.00922393 0.00963363 0.00933205 0.00939763 0.00923409 0.00878281
0.0088785 0.00926942 0.00972085 0.00921642 0.0100375 0.00915665 0.00917499
0.00897854 0.00929803 0.00934178 0.00918095 0.00920311 0.0094426 0.00887845
0.00930112 0.00915162 0.00935093 0.00940344 0.00939333 0.00917596 0.00928128
0.00917945 0.00967574 0.00860818 0.0087755 0.00868093 0.00895206 0.00878237
0.00874878 0.00865615 0.00865818 0.00864816 0.0087575 0.00869796 0.00831033
0.00869903 0.00890676 0.00878116 0.00890967 0.0086289 0.00876853 0.0082765
0.00874936 0.00883334 0.0085669 0.00869937 0.00871892 0.00864647 0.00856041

bb.sh.adc.timeoffset =
-41.1427 -37.7595 -39.8406 -33.5244 -37.3434 -36.1736 -42.7545
-35.7819 -36.4739 -37.8161 -35.8669 -34.6447 -36.7698 -38.3861
-33.6225 -38.6006 -31.0147 -31.6447 -33.5080 -32.8073 -36.5630
-37.6289 -31.7783 -39.8806 -32.5381 -49.5920 -45.4234 -35.5507
-32.5999 -34.9759 -40.5276 -36.8039 -37.3813 -35.7355 -33.8707
-34.9466 -34.3629 -38.3704 -35.5573 -32.8175 -36.7442 -37.3986
-34.1669 -33.4277 -34.3604 -37.8874 -33.7704 -36.1453 -37.1747
-41.0693 -33.5271 -35.8080 -43.6780 -34.2203 -35.3053 -38.6117
-39.5378 -34.1759 -38.4051 -35.9199 -32.3484 -41.9614 -38.0040
-34.2260 -38.9990 -35.6982 -39.2293 -38.7099 -39.5527 -38.9727
-35.6844 -37.8321 -34.0480 -38.4015 -35.9868 -37.5104 -45.7767
-38.6868 -35.8680 -39.7278 -37.1981 -36.2130 -36.0060 -40.7033
-41.1111 -33.1547 -36.8991 -37.8611 -40.2023 -37.3368 -44.4333
-36.6812 -39.7821 -35.1060 -38.4842 -37.3018 -32.0701 -38.9572
-36.1303 -40.6537 -41.1365 -38.5521 -37.0619 -36.8414 -40.7422
-37.0561 -33.1382 -39.2041 -33.6025 -38.8181 -36.5575 -46.8327
-45.1631 -37.0755 -32.5053 -37.5006 -40.3737 -34.7986 -45.1199
-32.3935 -38.5256 -36.3810 -43.2052 -33.1083 -35.9594 -36.1057
-40.7237 -34.7226 -40.8908 -34.9201 -36.6961 -31.1928 -41.6861
-36.5764 -38.2281 -35.5551 -40.0657 -36.8074 -40.0799 -37.6838
-36.6434 -40.9488 -31.0176 -38.2800 -30.6548 -36.5567 -39.1125
-39.1988 -37.8212 -37.4706 -40.1319 -36.1627 -34.9547 -43.3171
-36.5925 -37.8190 -34.8157 -33.9991 -36.6742 -39.1807 -36.3956
-35.8905 -32.7335 -48.2663 -47.0334 -48.8609 -36.9624 -41.1271
-44.6121 -46.9672 -46.3638 -47.8088 -43.7425 -44.7937 -38.0673
-43.5312 -42.0797 -44.6226 -45.4006 -45.6790 -43.0875 -44.9730
-41.5791 -40.8127 -43.8998 -44.1022 -44.5061 -42.8092 -45.5175

# Calibration done with LH2 data for 30% SBS field. GEN2
# Run list in BBCal_replay/macros/Run_list/
# Latest on 09/08/2023 for pass 0 (elastic cuts). First run is 1998
-------[ 2022-10-17 00:30:00 ]
bb.sh.adc.gain =
0.00684527 0.00686179 0.00682012 0.00725281 0.0072869 0.00726519 0.00684121
0.00718911 0.00718177 0.00690934 0.00700361 0.00696862 0.007103 0.00699748
0.00699817 0.00672254 0.00741976 0.00751406 0.00722704 0.00759367 0.00707875
0.00689464 0.00751105 0.00688615 0.0073738 0.00658112 0.00657015 0.00686516
0.00720461 0.00682873 0.00287756 0.00729724 0.00707336 0.00769656 0.00714271
0.0047612 0.0063521 0.00669807 0.00671036 0.00696045 0.00616706 0.00171119
0.00602284 0.00718811 0.00657163 0.00666588 0.00601693 0.0065532 0.00754548
0.00543702 0.00583421 0.00577421 0.00616556 0.006543 0.0071348 0.0066164
0.00692169 0.00684521 0.00642568 0.00637202 0.00673611 0.00671964 0.00698707
0.00533062 0.00648878 0.00523509 0.00607107 0.00676896 0.00703521 0.00668775
0.00603508 0.00661877 0.006704 0.00663208 0.00664756 0.00661102 0.00565962
0.00737029 0.00665803 0.00718026 0.00620552 0.00720316 0.00605499 0.00643934
0.00504862 0.0076826 0.00588611 0.00629696 0.00653598 0.00661928 0.0075277
0.0087427 0.00663088 0.0067874 0.00675356 0.00643779 0.00647334 0.00391084
0.00501734 0.00578265 0.00616429 0.0054767 0.00579886 0.00511731 0.00588268
0.00418911 0.00293268 0.00538801 0.00691807 0.0055613 0.00547677 0.0053229
0.00497663 0.00781115 0.00580994 0.00696828 0.00548912 0.00662381 0.00972912
0.0074488 0.00714576 0.00719622 0.00675053 0.0368936 0.00725009 0.00745823
0.00685475 0.0074456 0.00693501 0.00717684 0.00725532 0.00746219 0.0070495
0.00708924 0.00697646 0.00731525 0.00709836 0.00713364 0.00704779 0.00686422
0.0065854 0.00672468 0.00725775 0.00679765 0.00758507 0.00684898 0.00659088
0.00681547 0.00690738 0.0068733 0.00683787 0.00694506 0.00716653 0.00660326
0.0069875 0.00675692 0.00708558 0.00719412 0.00717128 0.00693047 0.006968
0.00698735 0.00713934 0.00652627 0.00663891 0.00661604 0.00664069 0.00660693
0.00669245 0.00655088 0.00664217 0.00652169 0.00677169 0.0066812 0.00673674
0.00656743 0.0068179 0.00670265 0.00678792 0.00656845 0.00669009 0.0065789
0.00670849 0.00676051 0.00656152 0.00662424 0.0065899 0.00663085 0.00641417

# Calibration done with LH2 data for 100% SBS field. GEN2
# Latest on 4/11/2025 for pass 2 (elastic cuts). Runs 2008-2018
-------[ 2022-10-17 04:21:00 ]
bb.sh.adc.gain =
0.00912698 0.00930611 0.00954235 0.00975294 0.00994576 0.010109 0.00938558
0.00909542 0.00898522 0.00889311 0.00869438 0.00872575 0.00897099 0.00967366
0.00905056 0.00850165 0.0096664 0.00967763 0.00953335 0.00995452 0.00921778
0.00886431 0.00989824 0.00845345 0.00958504 0.00868136 0.00839319 0.00929333
0.00905864 0.00917441 0.00866137 0.00922804 0.00911357 0.0087301 0.00951955
0.00893662 0.00907727 0.00878203 0.00920568 0.00964641 0.00885952 0.00955987
0.00961626 0.00926928 0.00942517 0.00912103 0.00961543 0.00957275 0.0103133
0.00880967 0.0100086 0.00967158 0.00913903 0.00976606 0.0097903 0.00945325
0.000187692 0.00830514 0.00570051 0.00801085 0.00430612 0.00994663 0.00335374
0.00253196 0.00706139 0.00472849 0.00566574 0.00769912 0.0123624 -0.000434416
0.00296639 0.00767549 0.00818978 0.00682585 0.00776615 0.00739661 0.00551701
0.00759007 0.00737717 0.00923176 0.00631869 0.00879676 0.00711407 0.00588852
0.00624534 0.0082899 0.00558528 0.00589793 0.00718807 0.00776349 0.00558941
0.00712688 0.00763246 0.00655315 0.00809927 0.00754342 0.00708976 0.00683008
0.00444099 0.00687126 0.00732734 0.00556942 0.00662787 0.00460479 0.0036648
0.00376971 0.00607767 0.00603188 0.00808398 0.00575981 0.00557122 0.00741008
0.0043932 0.00777661 0.00597471 0.00781501 0.00870439 0.00614955 0.00649993
0.00572686 0.00729125 0.0070512 0.00663147 0.00494618 0.00848439 0.00519476
0.00502361 0.0060913 0.0088172 0.00679881 0.00824875 0.00641232 0.00301588
0.002304 0.00876922 0.00476563 0.00756419 0.00499691 0.00799936 0.0029162
0.00384306 0.00851626 0.00596999 0.00473025 0.00817765 0.0103057 0.00828454
0.00440776 0.00777767 0.00657338 0.0138762 0.00873928 0.0067039 0.0032048
0.00903764 0.0121203 0.0121548 0.0073889 0.0104739 0.00733725 0.0167179
0.00868538 0.00951413 0.0129792 0.0129864 0.0107512 0.0111119 0.00898531
0.00863199 0.00863388 0.00865097 0.0086651 0.00878247 0.00863335 0.00827209
0.00850049 0.00897259 0.00881228 0.00895356 0.00864143 0.00878039 0.00832417
0.00875614 0.00886049 0.00863069 0.00864313 0.00858195 0.00846061 0.00826958

# Latest on 01/12/2026 for pass 2 (elastic cuts). Runs 2093-2118
-------[ 2022-10-20 05:30:00 ]
bb.sh.adc.gain =
0.00912698 0.00930611 0.00954235 0.00975294 0.00994576 0.010109 0.00938558 
0.00909542 0.00898522 0.00889311 0.00869438 0.00872575 0.00897099 0.00967366 
0.00905056 0.00850165 0.0096664 0.00967763 0.00953335 0.00995452 0.00921778 
0.00886431 0.00989824 0.00845345 0.00958504 0.00868136 0.00839319 0.00929333 
0.00905864 0.00917441 0.00866137 0.00922804 0.00911357 0.0087301 0.00951955 
0.00893662 0.00907727 0.00878203 0.00920568 0.00964641 0.00885952 0.00955987 
0.00961626 0.00926928 0.00942517 0.00912103 0.00961543 0.00957275 0.0103133 
0.00880967 0.0100086 0.00967158 0.00913903 0.00976606 0.0097903 0.00945325 
0.00196857 0.00902297 0.0163617 0.00820452 0.0084083 0.00760868 0.00978179 
0.00524831 0.00817614 0.00603127 0.00752383 0.00870996 0.00882525 0.00607409 
0.00680456 0.00838213 0.00913137 0.00813834 0.00862685 0.00846877 0.00602437 
0.008003 0.0081259 0.00918025 0.0077389 0.00924154 0.00824217 0.00737635 
0.00742824 0.00883457 0.0070695 0.00724888 0.00802015 0.00829513 0.00707488 
0.00831108 0.00817587 0.00786122 0.00854024 0.00826909 0.00815496 0.00834248 
0.00614488 0.00799168 0.00818186 0.00712557 0.00787141 0.00653104 0.00654712 
0.0057819 0.00743893 0.00747346 0.00891104 0.00739644 0.00704608 0.00788541 
0.00639692 0.00858156 0.00768124 0.00842155 0.0089315 0.00775004 0.00808064 
0.00740811 0.00836745 0.00834288 0.00749715 0.00700353 0.00913777 0.00799087 
0.00629133 0.00762431 0.00882093 0.00806477 0.00909454 0.0074216 0.00605172 
0.00535037 0.00888794 0.0066298 0.00853206 0.00683111 0.00846794 0.0081222 
0.00817827 0.0088161 0.00749563 0.00656699 0.00862177 0.00940906 0.00936071 
0.00613579 0.00868632 0.00942337 0.00859274 0.00999215 0.0065042 0.00917025 
0.00903764 0.00965346 0.00800508 0.00658732 0.0105067 0.0105701 0.00953175 
0.00868538 0.00951413 0.0128245 0.0154508 0.0187932 0.00870784 0.00898531 
0.00863199 0.00863388 0.00865097 0.0086651 0.00878247 0.00863335 0.00827209 
0.00850049 0.00897259 0.00881228 0.00895356 0.00864143 0.00878039 0.00832417 
0.00875614 0.00886049 0.00863069 0.00864313 0.00858195 0.00846061 0.00826958 


########################################################

############              GEN3              ############

########################################################


bb.sh.adc.timeoffset =
-41.1427 -38.1892 -34.8114 -32.7103 -32.6512 -33.1823 -38.1574
-35.4029 -36.2161 -36.8308 -34.6502 -32.9963 -34.9836 -36.4611
-30.4447 -36.2548 -27.6884 -28.3224 -30.8029 -29.7995 -35.4354
-36.4315 -28.5770 -38.7418 -29.4326 -47.2090 -41.5883 -33.9795
-29.9591 -31.8507 -37.8887 -34.0596 -34.5334 -32.6523 -32.1968
-33.1368 -31.2376 -35.1436 -32.5805 -29.9725 -34.2391 -35.1991
-32.7749 -30.2848 -31.2399 -34.9662 -30.9204 -33.3910 -35.8638
-39.5962 -30.2932 -32.8964 -40.9285 -31.3018 -32.1955 -37.4277
-39.1701 -31.0425 -35.8928 -32.7875 -29.6994 -39.5371 -37.1519
-31.3914 -36.4251 -32.9984 -36.3429 -36.0012 -36.3392 -38.4799
-32.8478 -34.9915 -30.9868 -35.5599 -32.9519 -34.7518 -42.6178
-36.4018 -33.0127 -36.7416 -34.1622 -33.4456 -32.0716 -39.1928
-39.4520 -30.2066 -34.1395 -35.2059 -37.5510 -34.4941 -42.0956
-33.3004 -37.1180 -32.2583 -35.7723 -34.6652 -29.2479 -37.2551
-33.1547 -37.5823 -38.0642 -35.7113 -33.9134 -33.9849 -38.6074
-34.0208 -29.8373 -35.9960 -30.8025 -35.9312 -33.6277 -45.3150
-41.3689 -34.0792 -29.1818 -34.5902 -37.6049 -31.9986 -43.2603
-29.7643 -35.4110 -33.3406 -40.5916 -30.0043 -33.2227 -33.6062
-39.7467 -31.3940 -37.6364 -32.0679 -33.4152 -28.4285 -39.1727
-34.1793 -34.7607 -32.3580 -37.0492 -34.0301 -37.1600 -35.7346
-34.1211 -38.0583 -28.0586 -35.6227 -27.8098 -33.8824 -36.0320
-37.5230 -34.6337 -34.2888 -36.9947 -33.3807 -31.6410 -41.4554
-33.2633 -35.0531 -32.1326 -30.5607 -34.0614 -36.3533 -33.5580
-33.3112 -29.7948 -46.1037 -45.0242 -46.7044 -34.2850 -38.5478
-41.7399 -44.6506 -44.3190 -45.0687 -39.3262 -42.9337 -33.8220
-41.2466 -37.8943 -42.6429 -43.1874 -43.6883 -41.2657 -41.9457
-40.6217 -40.2173 -43.0945 -43.1735 -43.1952 -42.0015 -42.8188

# Calibration done with LH2 data for 100% SBS field. GEN3
# Latest on 01/12/2026 for pass 2 (elastic cuts). Runs 2496-2505
-------[ 2022-11-11 00:05:00 ]
bb.sh.adc.gain =
0.00912698 0.00930611 0.00954235 0.00975294 0.00994576 0.010109 0.00938558 
0.00909542 0.00898522 0.00889311 0.00869438 0.00872575 0.00897099 0.00967366 
0.00905056 0.00850165 0.0096664 0.00967763 0.00953335 0.00995452 0.00921778 
0.00886431 0.00800514 0.00785609 0.00912628 0.0185919 0.0135432 0.00929333 
0.00287222 0.00875948 0.00909368 0.0090015 0.0104433 0.00879214 0.00712046 
0.00985564 0.00863818 0.00810377 0.00909627 0.0103531 0.00979639 0.0092176 
0.00981259 0.0080439 0.00874468 0.00831693 0.00760092 0.00955553 0.0057255 
