0.00681547 0.00690738 0.0068733 0.00683787 0.00694506 0.00716653 0.00660326
0.0069875 0.00675692 0.00708558 0.00719412 0.00717128 0.00693047 0.006968
0.00698735 0.00713934 0.00652627 0.00663891 0.00661604 0.00664069 0.00660693
0.00669245 0.00655088 0.00664217 0.00652169 0.00677169 0.0066812 0.00673674
0.00656743 0.0068179 0.00670265 0.00678792 0.00656845 0.00669009 0.0065789
0.00670849 0.00676051 0.00656152 0.00662424 0.0065899 0.00663085 0.00641417

#These coefficients are out of date
-------[ 2022-10-17 01:20:00 ]
## Asuming trigger amplitudes are aligned to 20mV (Run 1475)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
##bb.sh.adc.gain =
##0.00684527 0.00686179 0.00682012 0.00725281 0.0072869 0.00726519 0.00684121
##0.00718911 0.00718177 0.00690934 0.00700361 0.00696862 0.007103 0.00699748
##0.00699817 0.00672254 0.00741976 0.00751406 0.00722704 0.00759367 0.00707875
##0.00689464 0.00751105 0.00688615 0.0073738 0.00658112 0.00657015 0.00686516
##0.00720461 0.00716253 0.00657967 0.0070552 0.0070936 0.00681449 0.00714271
##0.00701683 0.00706826 0.00689192 0.00719851 0.00716065 0.00694379 0.00692687
##0.00769074 0.00770435 0.00744517 0.00707353 0.00773114 0.00747297 0.00709019
##0.00696267 0.00758169 0.00764649 0.00696601 0.00758982 0.0077527 0.00707748
##0.00689907 0.00724944 0.00686745 0.00728693 0.00737935 0.00688353 0.00710268
##0.00731547 0.00691225 0.00712021 0.00700122 0.00696299 0.00685761 0.00677877
##0.00736287 0.00725474 0.00728574 0.00726726 0.007167 0.00717597 0.00682807
##0.00692677 0.00737652 0.00705926 0.00733492 0.007521 0.00729953 0.00725328
##0.00713803 0.0074558 0.00718762 0.00716017 0.00698858 0.00699156 0.00670962
##0.00700191 0.00688252 0.00712747 0.00703106 0.00703029 0.00756503 0.00669898
##0.00725869 0.00702031 0.00698314 0.00714152 0.00723568 0.0073379 0.00717303
##0.00724377 0.00703153 0.00705236 0.00740044 0.00701523 0.00716112 0.00675572
##0.00680222 0.00715546 0.00769444 0.00703839 0.00694002 0.00738879 0.00688665
##0.0074488 0.00714576 0.00719622 0.00675053 0.00744103 0.00725009 0.00745823
##0.00685475 0.0074456 0.00693501 0.00717684 0.00725532 0.00746219 0.0070495
##0.00708924 0.00697646 0.00731525 0.00709836 0.00713364 0.00704779 0.00686422
##0.0065854 0.00672468 0.00725775 0.00679765 0.00758507 0.00684898 0.00659088
##0.00681547 0.00690738 0.0068733 0.00683787 0.00694506 0.00716653 0.00660326
##0.0069875 0.00675692 0.00708558 0.00719412 0.00717128 0.00693047 0.006968
##0.00698735 0.00713934 0.00652627 0.00663891 0.00661604 0.00664069 0.00660693
##0.00669245 0.00655088 0.00664217 0.00652169 0.00677169 0.0066812 0.00673674
##0.00656743 0.0068179 0.00670265 0.00678792 0.00656845 0.00669009 0.0065789
##0.00670849 0.00676051 0.00656152 0.00662424 0.0065899 0.00663085 0.00641417

-------[ 2022-10-17 04:20:00 ]
## Asuming trigger amplitudes are aligned to 15mV (Run 1932)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.sh.adc.gain =
0.00894466 0.00901426 0.00922194 0.00910573 0.00946709 0.00943447 0.00898047
0.00899349 0.00881993 0.00901556 0.00883929 0.00892985 0.00924793 0.00875866
0.0092294 0.00883063 0.00979432 0.00983982 0.00965091 0.0100523 0.00894858
0.00843394 0.00990317 0.00856128 0.00975299 0.00866142 0.00841289 0.00872357
0.00901586 0.0094772 0.00893779 0.00937537 0.00936434 0.00894839 0.00926357
0.00876263 0.00926516 0.0089389 0.00934827 0.00963741 0.0090387 0.00904543
0.00944797 0.00978735 0.00977346 0.00947048 0.0100427 0.00984717 0.00926894
0.00876103 0.0100288 0.00989746 0.00917954 0.00985497 0.0099235 0.00908463
0.00870484 0.00956089 0.00898493 0.00947096 0.00961669 0.00897297 0.00907766
0.00949855 0.00909281 0.00931168 0.00913022 0.00894253 0.00890729 0.00882298
0.00953248 0.00949047 0.0095697 0.00919377 0.00924697 0.00948592 0.00899349
0.00878963 0.00963915 0.00921492 0.00961035 0.00986392 0.00943771 0.00940998
0.00923443 0.00947958 0.00940281 0.00945465 0.00918017 0.0087953 0.00904688
0.00912776 0.00900942 0.0093746 0.00921405 0.00919518 0.00985109 0.00891373
0.0092338 0.00920147 0.00912805 0.0093819 0.00945475 0.00960803 0.0097676
0.00931831 0.00915941 0.0091492 0.00974563 0.00922097 0.00939033 0.00875595
0.00908957 0.00933225 0.0100435 0.00922044 0.00909533 0.00968794 0.00894964
0.00948693 0.00935485 0.00952594 0.00893546 0.00973653 0.00947725 0.00984969
0.00861491 0.0097812 0.00913516 0.00951229 0.0095453 0.00982041 0.00924237
0.0090916 0.00922393 0.00963363 0.00933205 0.00939763 0.00923409 0.00878281
0.0088785 0.00926942 0.00972085 0.00921642 0.0100375 0.00915665 0.00917499
0.00897854 0.00929803 0.00934178 0.00918095 0.00920311 0.0094426 0.00887845
0.00930112 0.00915162 0.00935093 0.00940344 0.00939333 0.00917596 0.00928128
0.00917945 0.00967574 0.00860818 0.0087755 0.00868093 0.00895206 0.00878237
0.00874878 0.00865615 0.00865818 0.00864816 0.0087575 0.00869796 0.00831033
0.00869903 0.00890676 0.00878116 0.00890967 0.0086289 0.00876853 0.0082765
0.00874936 0.00883334 0.0085669 0.00869937 0.00871892 0.00864647 0.00856041

# Calibration done with LH2 data for 100% SBS field. GEN2
# Run list in BBCal_replay/macros/Run_list/
# Latest on 09/08/2023 for pass 0 (elastic cuts). First run is 2008
-------[ 2022-10-17 04:21:00 ]
bb.sh.adc.gain =
0.00912698 0.00930611 0.00954235 0.00975294 0.00994576 0.010109 0.00938558
0.00909542 0.00898522 0.00889311 0.00869438 0.00872575 0.00897099 0.00967366
0.00905056 0.00850165 0.0096664 0.00967763 0.00953335 0.00995452 0.00921778
0.00886431 0.00989824 0.00845345 0.00958504 0.00868136 0.00839319 0.00929333
0.00905864 0.00917441 0.00866137 0.00922804 0.00911357 0.0087301 0.00951955
0.00893662 0.00907727 0.00878203 0.00920568 0.00964641 0.00885952 0.00955987
0.00961626 0.00926928 0.00942517 0.00912103 0.00961543 0.00957275 0.0103133
0.00880967 0.0100086 0.00967158 0.00913903 0.00976606 0.0097903 0.00945325
0.000187692 0.00765508 0.00648908 0.00894724 0.00737346 0.00994663 0.00335374
0.00298612 0.00970758 0.00876728 0.00876837 0.008946 0.00845495 0.0029896
0.0108649 0.00944185 0.00959543 0.00919702 0.00922089 0.00933337 0.00997111
0.00889949 0.00966715 0.00926326 0.00964021 0.00990835 0.00974027 0.0095813
0.00912772 0.00957706 0.00939164 0.00939759 0.00916974 0.00889049 0.0101416
0.0091124 0.00905334 0.00943342 0.00930528 0.00929919 0.0099313 0.00947873
0.00884631 0.00927853 0.00908348 0.00930564 0.00948107 0.00959771 0.00966456
0.0091521 0.00930861 0.00913349 0.00975497 0.00925891 0.00943005 0.0093437
0.00943367 0.00944448 0.0101716 0.00925921 0.00917038 0.00971437 0.00851962
0.00900919 0.00940213 0.00961828 0.00889361 0.00980521 0.00936865 0.0129673
0.00891401 0.00976114 0.00908156 0.00965978 0.00946423 0.0102276 0.00406962
0.0109889 0.00920878 0.00966278 0.00924947 0.00941327 0.00915545 0.0029162
0.00979935 0.00921563 0.00982517 0.0092093 0.0100003 0.00965585 0.00828454
0.00603971 0.00961628 0.00943641 0.00931542 0.0119709 0.0067039 0.0032048
0.00903764 0.00911893 0.00916536 0.0073889 0.0104739 0.00733725 0.0167179
0.00868538 0.00951413 0.0129792 0.0129864 0.0107512 0.0111119 0.00898531
0.00863199 0.00863388 0.00865097 0.0086651 0.00878247 0.00863335 0.00827209
0.00850049 0.00897259 0.00881228 0.00895356 0.00864143 0.00878039 0.00832417
0.00875614 0.00886049 0.00863069 0.00864313 0.00858195 0.00846061 0.00826958


# Latest on 02/18/2025 for pass 2 (elastic cuts). First run is 2093
-------[ 2022-10-20 05:30:00 ]
bb.sh.adc.gain =
0.00912698 0.00930611 0.00954235 0.00975294 0.00994576 0.010109 0.00938558
0.00909542 0.00898522 0.00889311 0.00869438 0.00872575 0.00897099 0.00967366
0.00905056 0.00850165 0.0096664 0.00967763 0.00953335 0.00995452 0.00921778
0.00886431 0.00989824 0.00845345 0.00958504 0.00868136 0.00839319 0.00929333
0.00905864 0.00917441 0.00866137 0.00922804 0.00911357 0.0087301 0.00951955
0.00893662 0.00907727 0.00878203 0.00920568 0.00964641 0.00885952 0.00955987
0.00961626 0.00926928 0.00942517 0.00912103 0.00961543 0.00957275 0.0103133
0.00880967 0.0100086 0.00967158 0.00913903 0.00976606 0.0097903 0.00945325
-0.0034434 0.00823845 0.00993678 0.00720442 0.00826173 0.00731435 0.00978179
0.00343211 0.00804787 0.00597049 0.00763268 0.00869732 0.00886158 0.00451943
0.00717225 0.00834577 0.00900843 0.0080518 0.00846462 0.00839846 0.00595376
0.00775601 0.00809369 0.00913355 0.00778949 0.00911401 0.00821832 0.00748018
0.00751349 0.00879374 0.0070422 0.0072463 0.00795984 0.00824467 0.00681675
0.00836147 0.00809732 0.00775921 0.0085013 0.00815921 0.0080822 0.00799097
0.00599245 0.00794285 0.00809525 0.00708497 0.00776881 0.0064749 0.00620734
0.00594096 0.00733921 0.00741567 0.00887005 0.00727406 0.00703922 0.00767465
0.00632339 0.0084745 0.0075895 0.00842867 0.00890896 0.00765507 0.00806595
0.00726706 0.0082921 0.00830135 0.0074865 0.00696982 0.00909111 0.00808237
0.00583306 0.0076086 0.00871673 0.00801651 0.00903282 0.00722756 0.00666671
0.00546909 0.008805 0.00657667 0.0084794 0.00667316 0.00842909 0.00627546
0.00640829 0.00864759 0.00736017 0.00639037 0.00845969 0.00881245 0.00936071
0.00661037 0.00766541 0.00788821 0.00786184 0.00723939 0.00633884 0.00917025
0.00903764 0.00980928 0.00819002 0.00684571 0.0106711 0.0094412 0.00953175
0.00868538 0.00951413 0.0128787 0.0170914 0.0179051 0.0184172 0.00898531
0.00863199 0.00863388 0.00865097 0.0086651 0.00878247 0.00863335 0.00827209
0.00850049 0.00897259 0.00881228 0.00895356 0.00864143 0.00878039 0.00832417
0.00875614 0.00886049 0.00863069 0.00864313 0.00858195 0.00846061 0.00826958

#0.00912698 0.00930611 0.00954235 0.00975294 0.00994576 0.010109 0.00938558
#0.00909542 0.00898522 0.00889311 0.00869438 0.00872575 0.00897099 0.00967366
#0.00905056 0.00850165 0.0096664 0.00967763 0.00953335 0.00995452 0.00921778
#0.00886431 0.00989824 0.00845345 0.00958504 0.00868136 0.00839319 0.00929333
#0.00905864 0.00917441 0.00866137 0.00922804 0.00911357 0.0087301 0.00951955
#0.00893662 0.00907727 0.00878203 0.00920568 0.00964641 0.00885952 0.00955987
#0.00961626 0.00926928 0.00942517 0.00912103 0.00961543 0.00957275 0.0103133
#0.00880967 0.0100086 0.00967158 0.00913903 0.00976606 0.0097903 0.00945325
#0.0130229 0.00871436 0.00929864 0.00878803 0.00807624 0.00774343 0.00978179
#0.00532962 0.00782068 0.00658763 0.00723167 0.00852908 0.00894264 0.00917804
#0.00655338 0.00840342 0.00916399 0.00789698 0.0085777 0.00831778 0.00683866
#0.00808552 0.00822503 0.00923261 0.007753 0.00925896 0.00824687 0.00746965
#0.00770962 0.00886555 0.0071428 0.00735345 0.00805099 0.00823733 0.00781971
#0.00830839 0.00813438 0.00789848 0.00859133 0.00830209 0.00830785 0.00782599
#0.00645166 0.00792384 0.00817085 0.00711705 0.00793366 0.00651262 0.00662509
#0.0061295 0.00744162 0.00744386 0.0089281 0.00728323 0.00712937 0.00982904
#0.00635486 0.00855804 0.0078292 0.00843323 0.00892033 0.00770861 0.0072011
#0.00737866 0.00823714 0.00834047 0.00757637 0.00699744 0.0088927 0.00925091
#0.00640726 0.00767531 0.00891503 0.00807308 0.00891957 0.00729136 0.00626303
#0.00515461 0.00895883 0.00679978 0.00850744 0.00672369 0.0084185 0.00665094
#0.00848663 0.00876969 0.00761842 0.00667361 0.00913021 0.00872992 0.0164788
#0.00745812 0.00813825 0.00764674 0.00773973 0.00745389 0.00661429 0.0032048
#0.00903764 0.00908918 0.00841915 0.00760398 0.0102935 0.00812412 0.00953175
#0.00868538 0.00951413 0.013666 0.0108408 0.0101486 0.0122422 0.00898531
#0.00863199 0.00863388 0.00865097 0.0086651 0.00878247 0.00863335 0.00827209
#0.00850049 0.00897259 0.00881228 0.00895356 0.00864143 0.00878039 0.00832417
#0.00875614 0.00886049 0.00863069 0.00864313 0.00858195 0.00846061 0.00826958

########################################################

############              GEN3              ############

########################################################

# -------[ 2022-11-08 14:00:00 ]
## Asuming trigger amplitudes are aligned to 15mV (Run 2428)
## Cosmic eng. dep = 72.6 MeV
bb.sh.adc.gain =
0.00912698 0.00930611 0.00954235 0.00975294 0.00994576 0.010109 0.00938558
0.00909542 0.00898522 0.00889311 0.00869438 0.00872575 0.00897099 0.00967366
0.00905056 0.00850165 0.0096664 0.00967763 0.00953335 0.00995452 0.00921778
0.00886431 0.00989824 0.00845345 0.00958504 0.00868136 0.00839319 0.00929333
0.00905864 0.00917441 0.00866137 0.00922804 0.00911357 0.0087301 0.00951955
0.00893662 0.00907727 0.00878203 0.00920568 0.00964641 0.00885952 0.00955987
0.00961626 0.00926928 0.00942517 0.00912103 0.00961543 0.00957275 0.0103133
0.00880967 0.0100086 0.00967158 0.00913903 0.00976606 0.0097903 0.00945325
0.00897355 0.00947382 0.00890303 0.0093305 0.0095922 0.0087361 0.00978179
0.00949056 0.00905811 0.00930316 0.00912795 0.00892056 0.00886911 0.00928046
0.00931545 0.0094969 0.00958407 0.0091763 0.00920926 0.00942638 0.00952996
0.00869477 0.00961863 0.0092353 0.00960082 0.00987868 0.0097026 0.00982375
0.00931521 0.00955571 0.00939628 0.00940581 0.00916546 0.00889282 0.00940678
0.00901924 0.0090146 0.009382 0.00926332 0.00925079 0.00987626 0.00934657
0.00896203 0.00924387 0.00908086 0.00930529 0.00946864 0.00957236 0.00989582
0.00913695 0.00923888 0.00910491 0.00971819 0.0092111 0.0093729 0.00904693
0.00915404 0.00938558 0.010108 0.00924304 0.00915554 0.00965411 0.00919518
0.00900637 0.00935916 0.00958107 0.00888643 0.00974873 0.00932315 0.0102008
0.008827 0.00973556 0.00905704 0.00962269 0.0094772 0.00980405 0.00947033
0.00899195 0.00917088 0.0095803 0.0092309 0.00940383 0.00913226 0.00913235
0.00867057 0.00916657 0.00955832 0.00911832 0.00996696 0.00886228 0.00936071
0.00887061 0.00911614 0.0092823 0.00908545 0.00904935 0.00922978 0.00917025
0.00903764 0.00918671 0.00937673 0.00922151 0.00917703 0.0088467 0.00953175
0.00868538 0.00951413 0.00862377 0.00872976 0.00866936 0.00870784 0.00898531
0.00863199 0.00863388 0.00865097 0.0086651 0.00878247 0.00863335 0.00827209
0.00850049 0.00897259 0.00881228 0.00895356 0.00864143 0.00878039 0.00832417
0.00875614 0.00886049 0.00863069 0.00864313 0.00858195 0.00846061 0.00826958

# Calibration done with LH2 data for 100% SBS field. GEN3
# Run list in BBCal_replay/macros/Run_list/
# Latest on 02/24/2025 for pass 2 (elastic cuts). First run is 2496
-------[ 2022-11-11 00:05:00 ]
bb.sh.adc.gain =
0.00912698 0.00930611 0.00954235 0.00975294 0.00994576 0.010109 0.00938558
0.00909542 0.00898522 0.00889311 0.00869438 0.00872575 0.00897099 0.00967366
0.00905056 0.00850165 0.0096664 0.00967763 0.00953335 0.00995452 0.00921778
0.00886431 0.00800514 0.00785609 0.00912628 0.0185919 0.0135432 0.00929333
0.00287222 0.00864135 0.00919171 0.00954052 0.0141479 0.0126299 0.00712046
0.00974207 0.00875147 0.00810333 0.00923847 0.0102628 0.00850756 0.0092176
0.00990919 0.00813714 0.00880267 0.00834807 0.00761051 0.00978412 0.0057255
0.00908948 0.00688252 0.00731687 0.00847639 0.00790501 0.00926635 0.00804777
0.00970678 0.00939389 0.00976939 0.00868894 0.00895083 0.00997775 0.00966025
0.0049413 0.00903974 0.00712634 0.00800197 0.00970533 0.00879901 0.00801568
0.00673353 0.00833817 0.00872535 0.00854778 0.00824348 0.00899745 0.0112029
0.0119384 0.00832368 0.00895122 0.00810292 0.00902646 0.00614892 0.00974568
0.0067951 0.0089914 0.00786697 0.00781237 0.00908841 0.00910626 0.00856042
0.00992442 0.00859192 0.00775008 0.00908806 0.00851175 0.00893983 0.00708135
0.00497026 0.00788475 0.00836145 0.00732517 0.00805924 0.00679864 0.00914778
0.00765973 0.00694842 0.00735355 0.00886573 0.0077966 0.00735526 0.00670259
0.0056936 0.00828238 0.00692918 0.0088426 0.0083912 0.00800946 0.00921888
0.0071785 0.00771819 0.00826614 0.00742189 0.00627966 0.0095525 0.00283145
0.00579267 0.00609714 0.00713143 0.00697145 0.00745113 0.00825322 0.00404179
0.0072996 0.00834129 0.00656189 0.00856674 0.00855477 0.00883813 0.0107336
0.00964305 0.0093135 0.00800381 0.00830892 0.00830672 0.0134015 0.00549752
0.00656736 0.00983723 0.00856979 0.0108515 0.0120988 0.00826952 0.0108523
0.00548365 0.016795 0.0152266 0.0119051 0.00891927 0.00935235 0.00953175
0.00868538 0.0174909 0.0104372 0.00860716 0.0138857 0.0157313 0.00898531
0.00863199 0.00863388 0.00865097 0.0086651 0.00878247 0.00863335 0.00827209
0.00850049 0.00897259 0.00881228 0.00895356 0.00864143 0.00878039 0.00832417
0.00875614 0.00886049 0.00863069 0.00864313 0.00858195 0.00846061 0.00826958

# Latest on 02/24/2025 for pass 2 (elastic cuts). First run is 2827
-------[ 2022-11-24 00:13:00 ]
bb.sh.adc.gain =
0.00912698 0.00930611 0.00954235 0.00975294 0.00994576 0.010109 0.00938558
0.00909542 0.00898522 0.00889311 0.00869438 0.00872575 0.00897099 0.00967366
0.00905056 0.00850165 0.0096664 0.00967763 0.00953335 0.00995452 0.00921778
0.00886431 0.00800514 0.0141911 0.0106873 0.0169267 0.0140618 0.00929333
0.00287222 0.0105049 0.00711601 0.0084778 0.00952083 0.00885958 0.00712046
0.00964206 0.00922257 0.00917177 0.00940408 0.00974972 0.00832823 0.0114566
0.0083693 0.00900616 0.00894889 0.00871117 0.00854804 0.00973337 0.00463163
0.00921262 0.00816575 0.00813519 0.00916311 0.00874256 0.00963962 0.00993461
0.0078151 0.00910751 0.00980446 0.008976 0.00951158 0.0100922 0.0092315
0.00718265 0.00909829 0.00735162 0.00862756 0.00984222 0.00903786 0.00863936
0.00911385 0.00850299 0.0092278 0.0089057 0.00863516 0.00936942 0.00819913
0.0105132 0.00876543 0.00948739 0.00830184 0.00913941 0.00616533 0.0086909
0.00765797 0.00951192 0.00803026 0.00791543 0.00920192 0.00911709 0.0103692
0.00839718 0.00855437 0.00819408 0.00878117 0.00853813 0.00907701 0.00789385
0.00625033 0.00817583 0.00862517 0.00784706 0.00790883 0.00745132 0.00743984
0.00735744 0.0072381 0.0076033 0.00935716 0.0081282 0.00856871 0.00428632
0.00674589 0.00891961 0.0079261 0.0078401 0.00930377 0.00834749 0.010822
0.00806449 0.00827531 0.00836264 0.00783634 0.00701773 0.00999597 0.00283145
0.00781278 0.00778985 0.00866142 0.00884476 0.00931893 0.00931883 0.00404179
0.00620581 0.00892805 0.00727604 0.00907936 0.00780753 0.00837934 0.0107336
0.00946834 0.00963744 0.00788129 0.00852674 0.00916931 0.0100254 0.00549752
0.0111321 0.0103643 0.00922238 0.00802752 0.0081573 0.0103644 0.0108523
0.00548365 0.0142933 0.0122485 0.0151646 0.0145013 0.00935235 0.00953175
0.00868538 0.0174909 0.0104372 0.00860716 0.0138857 0.0157313 0.00898531
0.00863199 0.00863388 0.00865097 0.0086651 0.00878247 0.00863335 0.00827209
0.00850049 0.00897259 0.00881228 0.00895356 0.00864143 0.00878039 0.00832417
0.00875614 0.00886049 0.00863069 0.00864313 0.00858195 0.00846061 0.00826958

#0.00912698 0.00930611 0.00954235 0.00975294 0.00994576 0.010109 0.00938558
#0.00909542 0.00898522 0.00889311 0.00869438 0.00872575 0.00897099 0.00967366
#0.00905056 0.00850165 0.0096664 0.00967763 0.00953335 0.00995452 0.00921778
#0.00886431 0.00848827 0.00732631 0.00982117 0.0190845 0.0150845 0.00929333
#0.00287222 0.00979999 0.00959933 0.00864308 0.00947256 0.00815539 0.00999082
#0.00991287 0.00865268 0.00842334 0.00922291 0.0100175 0.00798776 0.00995323
#0.00834741 0.00881319 0.00902741 0.00849655 0.00853735 0.00900348 0.00708584
#0.00943253 0.00769963 0.00778859 0.00875114 0.00878671 0.00939569 0.00914891
#0.00860962 0.00916722 0.00977885 0.00883954 0.00935557 0.00976439 0.00891294
#0.00708182 0.00891399 0.00724301 0.00822401 0.00978597 0.0087046 0.00965813
#0.00909342 0.0081961 0.00899394 0.00841268 0.00858196 0.00910983 0.00815046
#0.0104474 0.00867901 0.00930967 0.00813476 0.0089565 0.00588879 0.00896914
#0.0069391 0.00921113 0.00789535 0.00773169 0.0089071 0.008977 0.00932634
#0.00920779 0.00841132 0.00807603 0.00883176 0.00845673 0.00885718 0.0073284
#0.00539474 0.0079671 0.00844078 0.00768335 0.00795563 0.00742208 0.00739046
#0.00772675 0.00714797 0.00738023 0.00918062 0.00798145 0.00778116 0.0076961
#0.00579662 0.00866658 0.00746618 0.00816931 0.00919786 0.00851285 0.00627698
#0.00761278 0.00789415 0.00825948 0.0075563 0.00722281 0.00986331 0.00615062
#0.00743069 0.00728094 0.00835217 0.00860706 0.00860936 0.00807145 0.00669012
#0.00643387 0.00865489 0.0070281 0.00856537 0.00765269 0.00822672 0.0110144
#0.00703861 0.00917978 0.00810036 0.00810605 0.00948002 0.00873873 0.00549752
#0.0096775 0.00877007 0.00877613 0.0083081 0.0083563 0.00951725 0.00917025
#0.0101631 0.00997413 0.00943706 0.00844548 0.00999143 0.00919071 0.00953175
#0.00868538 0.0174909 0.0143742 0.0215115 0.0131234 0.0157313 0.00898531
#0.00863199 0.00863388 0.00865097 0.0086651 0.00878247 0.00863335 0.00827209
#0.00850049 0.00897259 0.00881228 0.00895356 0.00864143 0.00878039 0.00832417
#0.00875614 0.00886049 0.00863069 0.00864313 0.00858195 0.00846061 0.00826958

########################################################

############             GEN4-a             ############

########################################################

-------[ 2023-01-12 17:25:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3463)BB ON/SBS OFF
bb.sh.adc.gain =
0.0132621 0.0133768 0.0131122 0.0137868 0.013642 0.0136222 0.0135643
0.0136635 0.0138179 0.0130173 0.0134725 0.0131727 0.0135784 0.0133347
0.0132763 0.0126739 0.0143299 0.0145454 0.0137787 0.0146948 0.0134144
0.0130838 0.0144685 0.0134953 0.0141008 0.0139088 0.0144421 0.0126943
